,compound_chembl_id,canonical_smiles,standard_value,standard_units,standard_relation,standard_type,pchembl_value,pActivity,active,split
563,CHEMBL3701480,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC3CC3)c2c1=O,145.0,nM,=,IC50,6.84,6.838631997765025,1,train
302,CHEMBL3643579,Cn1cnc2cc(-c3ccc(C(=N)NO)cc3)nc(N[C@@H]3CCOC3)c2c1=O,149.0,nM,=,IC50,6.83,6.826813731587726,1,train
544,CHEMBL3701461,COc1cncc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)c1,1236.0,nM,=,IC50,5.91,5.907981529247203,0,train
161,CHEMBL3641401,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](COS(N)(=O)=O)C4)n3)cc2)CC1,257.0,nM,=,IC50,6.59,6.590066876668706,0,train
624,CHEMBL3701541,Cn1cnc2cc(-c3ccc(S(=O)(=O)CCN4CCOCC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,83.0,nM,=,IC50,7.08,7.080921907623926,1,train
60,CHEMBL3641300,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3nccs3)c2c1=O,382.0,nM,=,IC50,6.42,6.4179366370882915,0,test
492,CHEMBL3698151,Cn1cnc2cc(-c3ccc(C(C)(C)N)cc3)nc(NC3CC3)c2c1=O,128.0,nM,=,IC50,6.89,6.892790030352131,1,train
463,CHEMBL3698122,Cn1cnc2cc(-c3ccc(N4CCCC4=O)cc3)nc(NC3CC3)c2c1=O,646.0,nM,=,IC50,6.19,6.189767482004916,0,train
49,CHEMBL3641289,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4C[C@@H](CO)[C@@H](O)C4)n3)cc2)CC1,598.0,nM,=,IC50,6.22,6.223298816011589,0,train
701,CHEMBL3701619,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3cccc(C#N)c3)c2c1=O,1280.0,nM,=,IC50,5.89,5.892790030352131,0,train
284,CHEMBL3643561,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC(O)(CO)C3)c2c1=O,326.0,nM,=,IC50,6.49,6.486782399932061,0,train
462,CHEMBL3698121,Cn1cnc2cc(-c3ccc(N4CCC(CO)C4)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,245.0,nM,=,IC50,6.61,6.610833915635467,0,train
0,CHEMBL3639401,COCCNc1nc(-c2ccc3c(c2)OCCO3)cc2ncn(C)c(=O)c12,384.0,nM,=,IC50,6.42,6.4156687756324695,0,train
170,CHEMBL3641410,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2)CC1,97.0,nM,=,IC50,7.01,7.013228265733755,1,train
629,CHEMBL3701546,Cn1cnc2cc(-c3ccc(C(C)(C)N)nc3)nc(NC3CC3)c2c1=O,460.0,nM,=,IC50,6.34,6.337242168318426,0,train
4,CHEMBL3640003,Cn1cnc2cc(-c3ccc(C4(O)CC4)cc3)nc(NC3CC3)c2c1=O,231.0,nM,=,IC50,6.64,6.636388020107856,0,train
657,CHEMBL3701574,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,927.0,nM,=,IC50,6.03,6.032920265855503,0,train
199,CHEMBL3641440,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CC[C@@H](O)C3)c2c1=O,296.0,nM,=,IC50,6.53,6.528708288941061,0,train
332,CHEMBL3643609,C[C@H](NS(C)(=O)=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)cc1,221.0,nM,=,IC50,6.66,6.655607726314889,0,train
651,CHEMBL3701568,C[C@H](O)CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1S(C)(=O)=O,162.0,nM,=,IC50,6.79,6.790484985457369,0,train
280,CHEMBL3643557,CC(C)Nc1nc(-c2ccc3c(c2)CCN3C)cc2ncn(C)c(=O)c12,1451.0,nM,=,IC50,5.84,5.838332587562264,0,train
480,CHEMBL3698139,CCNc1nc(-c2ccc(C3(O)CCC3)cc2)cc2ncn(C)c(=O)c12,271.0,nM,=,IC50,6.57,6.567030709125595,0,train
475,CHEMBL3698134,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(=O)(=O)N1CCOCC1,337.0,nM,=,IC50,6.47,6.4723700991286615,0,train
609,CHEMBL3701526,CN(C)CCS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,281.0,nM,=,IC50,6.55,6.55129368009492,0,train
371,CHEMBL3698030,COCCNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,167.0,nM,=,IC50,6.78,6.777283528852417,0,test
493,CHEMBL3698152,COCCNc1nc(-c2ccc(C3CCN(C)CC3)c(F)c2)cc2ncn(C)c(=O)c12,141.0,nM,=,IC50,6.85,6.85078088734462,1,train
307,CHEMBL3643584,CN(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)cc1,147.0,nM,=,IC50,6.83,6.8326826652518236,1,train
649,CHEMBL3701566,COCCNc1nc(-c2ccc(N[C@H](C)CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,277.0,nM,=,IC50,6.56,6.557520230935552,0,train
666,CHEMBL3701583,COCCNc1nc(-c2ccc(N3CCC[C@H]3CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,64.0,nM,=,IC50,7.19,7.1938200260161125,1,test
149,CHEMBL3641389,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@@H](O)C4)n3)cc2)CC1,200.0,nM,=,IC50,6.7,6.698970004336019,0,train
553,CHEMBL3701470,CC(C)Nc1nc(-c2ccc(CO)cc2)cc2ncn(C)c(=O)c12,215.0,nM,=,IC50,6.67,6.667561540084395,0,train
422,CHEMBL3698081,CC(C)Nc1nc(-c2ccc(OCCN3CCCC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,65.0,nM,=,IC50,7.19,7.187086643357144,1,train
91,CHEMBL3641331,CN(C)CC(=O)N1CC[C@@H](Nc2nc(-c3ccc(N4CCOCC4)cc3)cc3ncn(C)c(=O)c23)C1,3947.0,nM,=,IC50,5.4,5.4037328736044845,0,train
707,CHEMBL3701625,C[C@H](Nc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12)c1ccccc1,4464.0,nM,=,IC50,5.35,5.350275814070478,0,train
412,CHEMBL3698071,CC(C)Nc1nc(-c2ccc(C(C)(C)C#N)cc2)cc2ncn(C)c(=O)c12,820.0,nM,=,IC50,6.09,6.086186147616283,0,train
554,CHEMBL3701471,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,739.0,nM,=,IC50,6.13,6.131355561605174,0,train
184,CHEMBL3641424,Cn1cnc2cc(-c3ccc(N4CCN(C5CC5)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,81.0,nM,=,IC50,7.09,7.0915149811213505,1,train
6,CHEMBL3641246,COC(=O)CCCNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,1803.0,nM,=,IC50,5.74,5.744004273277598,0,train
234,CHEMBL3643511,CO/N=C1/CCN(c2nc(-c3ccc(N4CCOCC4)cc3)cc3ncn(C)c(=O)c23)C1,475.0,nM,=,IC50,6.32,6.323306390375134,0,train
198,CHEMBL3641439,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@@H](O)C3)c2c1=O,106.0,nM,=,IC50,6.97,6.97469413473523,1,train
194,CHEMBL3641435,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2F)CC1,179.0,nM,=,IC50,6.75,6.747146969020107,0,train
110,CHEMBL3641350,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2)CC1,28.0,nM,=,IC50,7.55,7.552841968657781,1,train
112,CHEMBL3641352,CC(C)Nc1nc(-c2ccc(N3CCN(C)CC3)cc2)cc2ncn(C)c(=O)c12,51.0,nM,=,IC50,7.29,7.292429823902063,1,train
61,CHEMBL3641301,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(Nc3nccs3)c2c1=O,387.0,nM,=,IC50,6.41,6.412289034981089,0,train
697,CHEMBL3701615,COC(=O)N[C@@H](C)CNc1nc(-c2ccc(OC)c(OC)c2)cc2ncn(C)c(=O)c12,709.0,nM,=,IC50,6.15,6.149353764816934,0,train
596,CHEMBL3701513,COCCNCCc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,135.0,nM,=,IC50,6.87,6.8696662315049934,1,train
385,CHEMBL3698044,Cn1cnc2cc(-c3ccc(OCCN4CCOCC4)cc3)nc(NC3CC3)c2c1=O,273.0,nM,=,IC50,6.56,6.5638373529592435,0,train
636,CHEMBL3701553,CC(C)Nc1nc(-c2ccc(N[C@@H](C)CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,564.0,nM,=,IC50,6.25,6.248720896016658,0,train
102,CHEMBL3641342,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCC3OCCO3)c2c1=O,432.0,nM,=,IC50,6.37,6.364516253185088,0,train
588,CHEMBL3701505,Cn1cnc2cc(-c3ccc(CCN4CCOCC4)cc3)nc(NC3CC3)c2c1=O,230.0,nM,=,IC50,6.64,6.638272163982407,0,train
74,CHEMBL3641314,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCCc3ccncc3)c2c1=O,496.0,nM,=,IC50,6.3,6.304518323509803,0,train
101,CHEMBL3641341,Cc1cc(CNc2nc(-c3ccc(N4CCOCC4)cc3)cc3ncn(C)c(=O)c23)no1,697.0,nM,=,IC50,6.16,6.15676722190199,0,train
600,CHEMBL3701517,C[C@@H]1CN(CCc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2)CCO1,403.0,nM,=,IC50,6.39,6.394694953858891,0,train
46,CHEMBL3641286,Cn1cnc2cc(-c3ccc(OC[C@H]4CCCN4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,274.0,nM,=,IC50,6.56,6.562249437179612,0,train
509,CHEMBL3701425,COCC(=O)NCCNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,86.0,nM,=,IC50,7.07,7.0655015487564325,1,test
587,CHEMBL3701504,CCS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,685.0,nM,=,IC50,6.16,6.164309428507575,0,train
248,CHEMBL3643525,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(OCCc3cnn[nH]3)c2c1=O,47.2,nM,=,IC50,7.33,7.3260580013659125,1,test
98,CHEMBL3641338,Cc1csc(Nc2nc(-c3ccc(N4CCOCC4)cc3)cc3ncn(C)c(=O)c23)n1,600.0,nM,=,IC50,6.22,6.221848749616356,0,train
713,CHEMBL3701631,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N[C@@H]3CCNC3)c2c1=O,1598.0,nM,=,IC50,5.8,5.796423225022028,0,train
433,CHEMBL3698092,Cn1cnc2cc(-c3ccc(S(C)(=O)=O)c(NCCN4CCOCC4)c3)nc(NC3CC3)c2c1=O,643.0,nM,=,IC50,6.19,6.191789027075778,0,test
310,CHEMBL3643587,Cn1cnc2cc(-c3ccc(CN)cc3)nc(N[C@@H]3CCOC3)c2c1=O,190.0,nM,=,IC50,6.72,6.721246399047171,0,train
206,CHEMBL3641447,CC(C)Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(CCF)c(=O)c12,4586.0,nM,=,IC50,5.34,5.33856594960608,0,train
131,CHEMBL3641371,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CC[C@@H](O)C3)c2c1=O,658.0,nM,=,IC50,6.18,6.181774106386045,0,test
296,CHEMBL3643573,CC(C)Nc1nc(-c2ccc3c(c2)S(=O)(=O)CC(=O)N3C)cc2ncn(C)c(=O)c12,554.0,nM,=,IC50,6.26,6.2564902352715706,0,train
304,CHEMBL3643581,CN(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,194.0,nM,=,IC50,6.71,6.7121982700697735,0,train
139,CHEMBL3641379,CC(C)N1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)cc2)CC1,44.0,nM,=,IC50,7.36,7.356547323513812,1,train
157,CHEMBL3641397,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CCCC[C@@H]4CO)n3)cc2)CC1,958.0,nM,=,IC50,6.02,6.018634490921456,0,train
155,CHEMBL3641395,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CCC[C@@H]4CO)n3)cc2)CC1,374.0,nM,=,IC50,6.43,6.42712839779952,0,train
530,CHEMBL3701447,COc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cn1,348.0,nM,=,IC50,6.46,6.458420756053419,0,train
235,CHEMBL3643512,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CC[C@H](CCO)C3)c2c1=O,76.1,nM,=,IC50,7.12,7.118615343229427,1,train
274,CHEMBL3643551,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC[C@@H]3CC[C@@H](O)C3)c2c1=O,158.0,nM,=,IC50,6.8,6.801342913045577,1,train
631,CHEMBL3701548,CCNc1nc(-c2ccc(N)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,496.0,nM,=,IC50,6.3,6.304518323509803,0,train
407,CHEMBL3698066,Cc1ncc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)s1,565.0,nM,=,IC50,6.25,6.247951552180561,0,test
606,CHEMBL3701523,Cn1cnc2cc(-c3ccc(CCN4CCNC(=O)C4)cc3)nc(NC3CC3)c2c1=O,225.0,nM,=,IC50,6.65,6.647817481888637,0,train
125,CHEMBL3641365,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(NCCCO)c2c1=O,42.0,nM,=,IC50,7.38,7.376750709602099,1,train
109,CHEMBL3641349,CC(C)Nc1nc(-c2ccc(N3CCNCC3)cc2)cc2ncn(C)c(=O)c12,49.0,nM,=,IC50,7.31,7.309803919971486,1,train
400,CHEMBL3698059,CC(C)Nc1nc(-c2cnn(CC(=O)O)c2)cc2ncn(C)c(=O)c12,159.0,nM,=,IC50,6.8,6.798602875679548,0,test
663,CHEMBL3701580,Cn1cnc2cc(-c3ccc(N4CCC[C@@H]4CO)c(S(C)(=O)=O)c3)nc(N[C@@H]3CCOC3)c2c1=O,48.0,nM,=,IC50,7.32,7.318758762624412,1,test
220,CHEMBL3641461,Cn1cnc2cc(-c3ccc([C@H]4CC[C@H](N5CCOCC5)CC4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,138.0,nM,=,IC50,6.86,6.860120913598763,1,train
340,CHEMBL3643617,CN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2F)CC1,428.0,nM,=,IC50,6.37,6.368556230986828,0,train
57,CHEMBL3641297,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCc3ccncc3)c2c1=O,305.0,nM,=,IC50,6.52,6.515700160653214,0,train
100,CHEMBL3641340,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCc3nccs3)c2c1=O,736.0,nM,=,IC50,6.13,6.133122185662501,0,train
107,CHEMBL3641347,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N[C@@H]3CCOC3)c2c1=O,199.0,nM,=,IC50,6.7,6.701146923590294,0,train
410,CHEMBL3698069,CC(C)Nc1nc(-c2cnc(N3CCOCC3)nc2)cc2ncn(C)c(=O)c12,1042.0,nM,=,IC50,5.98,5.9821322810364945,0,train
17,CHEMBL3641257,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CCC(CCO)CC3)c2c1=O,1037.0,nM,=,IC50,5.98,5.984221243610959,0,train
55,CHEMBL3641295,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCC#N)c2c1=O,341.0,nM,=,IC50,6.47,6.467245621007502,0,test
495,CHEMBL3698154,CCNc1nc(-c2ccc(C3CCNCC3)c(F)c2)cc2ncn(C)c(=O)c12,69.0,nM,=,IC50,7.16,7.161150909262744,1,train
438,CHEMBL3698097,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCOC)n3)cc2S(C)(=O)=O)CC1,65.0,nM,=,IC50,7.19,7.187086643357144,1,test
380,CHEMBL3698039,CC(C)Nc1nc(-c2ccc(N3CCO[C@H](C)C3)cc2)cc2ncn(C)c(=O)c12,581.0,nM,=,IC50,6.24,6.235823867609669,0,train
545,CHEMBL3701462,CC(C)Nc1nc(-c2ccc(C#N)nc2)cc2ncn(C)c(=O)c12,2800.0,nM,=,IC50,5.55,5.552841968657781,0,train
518,CHEMBL3701434,COCC(=O)N[C@@H](C)CNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,182.0,nM,=,IC50,6.74,6.739928612014925,0,train
538,CHEMBL3701455,CC(C)Nc1nc(-c2ccc(N3CCCC3)nc2)cc2ncn(C)c(=O)c12,621.0,nM,=,IC50,6.21,6.20690839982342,0,train
291,CHEMBL3643568,CC(C)(C)Nc1nc(-c2cnc(N)nc2)cc2ncn(CCO)c(=O)c12,525.0,nM,=,IC50,6.28,6.279840696594043,0,train
16,CHEMBL3641256,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CCCC(CO)C3)c2c1=O,313.0,nM,=,IC50,6.5,6.504455662453552,0,train
704,CHEMBL3701622,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NC3CCOCC3)c2c1=O,1437.0,nM,=,IC50,5.84,5.842543231865775,0,train
81,CHEMBL3641321,COCCNc1nc(-c2ccc(C3CCN(C(=O)OC(C)(C)C)CC3)cc2)cc2ncn(C)c(=O)c12,942.0,nM,=,IC50,6.03,6.025949097207123,0,train
341,CHEMBL3643618,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2C)CC1,78.8,nM,=,IC50,7.1,7.103473782510445,1,train
95,CHEMBL3641335,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CCC[C@@H]3O)c2c1=O,893.0,nM,=,IC50,6.05,6.049148541111453,0,train
414,CHEMBL3698073,Cn1cnc2cc(-c3ccc(NCCN4CCOCC4)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,94.0,nM,=,IC50,7.03,7.026872146400302,1,train
345,CHEMBL3643622,CCN1CCC(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCOC(CO)C4)n3)cc2C)CC1,230.0,nM,=,IC50,6.64,6.638272163982407,0,train
59,CHEMBL3641299,COCCNc1nc(-c2ccc(OC)c(OC)c2)cc2ncn(C)c(=O)c12,71.0,nM,=,IC50,7.15,7.1487416512809245,1,train
294,CHEMBL3643571,Cn1cnc2cc(-c3ccc(N4CC[C@H](O)C4)c(S(C)(=O)=O)c3)nc(N[C@@H]3CCOC3)c2c1=O,53.7,nM,=,IC50,7.27,7.270025714300444,1,train
575,CHEMBL3701492,COc1cncc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)n1,674.0,nM,=,IC50,6.17,6.17134010346468,0,test
420,CHEMBL3698079,COC(=O)c1cn(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,665.0,nM,=,IC50,6.18,6.1771783546968955,0,train
281,CHEMBL3643558,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCc3cnn[nH]3)c2c1=O,37.2,nM,=,IC50,7.43,7.429457060118103,1,train
257,CHEMBL3643534,CC(C)Nc1nc(-c2ccc(N3CCC(N4CCCC4)CC3)cc2)cc2ncn(C)c(=O)c12,55.0,nM,=,IC50,7.26,7.259637310505756,1,train
647,CHEMBL3701564,C[C@H](O)CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1S(C)(=O)=O,168.0,nM,=,IC50,6.78,6.774690718274137,0,test
528,CHEMBL3701445,CC(C)Nc1nc(-c2ccc(S(N)(=O)=O)cc2)cc2ncn(C)c(=O)c12,422.0,nM,=,IC50,6.38,6.374687549038326,0,train
42,CHEMBL3641282,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@@H](N)C4)n3)cc2)CC1,518.0,nM,=,IC50,6.29,6.285670240254767,0,test
239,CHEMBL3643516,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CCO)C4)n3)cc2)CC1,50.9,nM,=,IC50,7.29,7.293282217663242,1,train
408,CHEMBL3698067,Cc1cn(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,683.0,nM,=,IC50,6.17,6.165579296318468,0,train
630,CHEMBL3701547,CC(C)Nc1nc(-c2ccc(C(C)(C)N)nc2)cc2ncn(C)c(=O)c12,387.0,nM,=,IC50,6.41,6.412289034981089,0,train
52,CHEMBL3641292,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC(CO)C5(C4)OCCO5)n3)cc2)CC1,328.0,nM,=,IC50,6.48,6.484126156288321,0,train
419,CHEMBL3698078,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2S(C)(=O)=O)CC1,102.0,nM,=,IC50,6.99,6.991399828238082,1,train
259,CHEMBL3643536,Cn1cnc2cc(-c3ccc(N4CCC(N5CCCC5)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,81.4,nM,=,IC50,7.09,7.089375595110798,1,train
203,CHEMBL3641444,Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(NCCOC(=O)C(F)(F)F)c2c1=O,371.0,nM,=,IC50,6.43,6.430626090384954,0,test
682,CHEMBL3701600,CCc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,5067.0,nM,=,IC50,5.29,5.295249095709329,0,train
696,CHEMBL3701614,COC(=O)N[C@@H](C)CNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,64.0,nM,=,IC50,7.19,7.1938200260161125,1,test
182,CHEMBL3641422,Cn1cnc2cc(-c3ccc(N4CCN(C(=O)CO)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,86.0,nM,=,IC50,7.07,7.0655015487564325,1,test
390,CHEMBL3698049,CC(C)Nc1nc(-c2ccc(NC3CCN(C)CC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,27.0,nM,=,IC50,7.57,7.568636235841013,1,train
305,CHEMBL3643582,CN(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1,82.1,nM,=,IC50,7.09,7.085656842880559,1,train
146,CHEMBL3641386,Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(N3CC[C@@H](CO)C3)c2c1=O,94.0,nM,=,IC50,7.03,7.026872146400302,1,train
7,CHEMBL3641247,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3cc(C(=O)O)ccn3)c2c1=O,215.0,nM,=,IC50,6.67,6.667561540084395,0,train
488,CHEMBL3698147,COCCNc1nc(-c2ccc(C3(O)CCC3)cc2)cc2ncn(C)c(=O)c12,116.0,nM,=,IC50,6.94,6.935542010773082,1,train
242,CHEMBL3643519,COCCNc1nc(-c2cnn(CCO)c2)cc2ncn(C)c(=O)c12,825.0,nM,=,IC50,6.08,6.0835460514500745,0,train
431,CHEMBL3698090,CCN1CCN(c2cc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)ccc2S(C)(=O)=O)CC1,696.0,nM,=,IC50,6.16,6.157390760389438,0,train
11,CHEMBL3641251,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCCCCO)c2c1=O,290.0,nM,=,IC50,6.54,6.5376020021010435,0,train
22,CHEMBL3641262,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3ccc(S(C)(=O)=O)cc3)c2c1=O,3961.0,nM,=,IC50,5.4,5.402195157595707,0,train
449,CHEMBL3698108,COCCNc1nc(-c2ccc(OC)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,196.0,nM,=,IC50,6.71,6.707743928643524,0,train
634,CHEMBL3701551,Cn1cnc2cc(-c3ccc(N)c(S(C)(=O)=O)c3)nc(NCCCO)c2c1=O,248.0,nM,=,IC50,6.61,6.605548319173784,0,train
306,CHEMBL3643583,CN(C)c1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1,161.0,nM,=,IC50,6.79,6.79317412396815,0,train
474,CHEMBL3698133,CCNc1nc(-c2ccc(OC)c(S(=O)(=O)N3CCOCC3)c2)cc2ncn(C)c(=O)c12,147.0,nM,=,IC50,6.83,6.8326826652518236,1,train
613,CHEMBL3701530,Cn1cnc2cc(-c3ccc(C(C)(C)N)cc3)nc(NC3CCOC3)c2c1=O,133.0,nM,=,IC50,6.88,6.876148359032914,1,train
30,CHEMBL3641270,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3cnc[nH]3)c2c1=O,196.0,nM,=,IC50,6.71,6.707743928643524,0,test
717,CHEMBL3701635,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N[C@H]3CCC[C@@H]3O)c2c1=O,395.0,nM,=,IC50,6.4,6.403402904373539,0,test
473,CHEMBL3698132,CCNc1nc(-c2ccc(C(C)(C)N)cc2)cc2ncn(C)c(=O)c12,66.0,nM,=,IC50,7.18,7.180456064458132,1,train
714,CHEMBL3701632,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3nc4ccccc4[nH]3)c2c1=O,3347.0,nM,=,IC50,5.47,5.475344287642223,0,test
505,CHEMBL3701421,CC(C)Oc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,238.0,nM,=,IC50,6.62,6.623423042943488,0,test
47,CHEMBL3641287,Cn1cnc2cc(-c3ccc(OC[C@@H]4CCCN4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,202.0,nM,=,IC50,6.7,6.694648630553377,0,train
64,CHEMBL3641304,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3ccncc3)c2c1=O,706.0,nM,=,IC50,6.15,6.151195298948196,0,train
665,CHEMBL3701582,CC(C)Nc1nc(-c2ccc(N3CCC[C@H]3CO)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,217.0,nM,=,IC50,6.66,6.66354026615147,0,train
323,CHEMBL3643600,CN1CCS(=O)(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)ccc21,46.4,nM,=,IC50,7.33,7.333482019445119,1,train
409,CHEMBL3698068,Cn1cnc2cc(-c3cnc(N4CCOCC4)nc3)nc(NC3CC3)c2c1=O,1347.0,nM,=,IC50,5.87,5.870632404277014,0,train
616,CHEMBL3701533,Cc1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)ccc1C1CCN(C)CC1,110.0,nM,=,IC50,6.96,6.958607314841775,1,train
151,CHEMBL3641391,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCCC4)n3)cc2)CC1,419.0,nM,=,IC50,6.38,6.377785977033705,0,train
